"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"01a_02200.bin.json:2","二章","二章","02200:002","False","","",""
"01a_02200.bin.json:3","佐和良義宝珠の衝撃は――","佐和良義宝珠の衝撃は――","02200:003","False","","",""
"01a_02200.bin.json:6","一日が経過した程度では熱が冷めることはなかった。","一日が経過した程度では熱が冷めることはなかった。","02200:006","False","","",""
"01a_02200.bin.json:7","ことあるごとに質問攻めを受け、昨日、心安らかに過ごせたのはメイとの昼食とトイレに行くときくらいのものだったのだ。","ことあるごとに質問攻めを受け、昨日、心安らかに過ごせたのはメイとの昼食とトイレに行くときくらいのものだったのだ。","02200:007","False","","",""
"01a_02200.bin.json:8","……いや、現状を加味すると体育の授業も追加しなくてはいけない。現時点で折り畳まれた紙が回ってきたり、こっそり話し掛けられることはないからだ。","……いや、現状を加味すると体育の授業も追加しなくてはいけない。現時点で折り畳まれた紙が回ってきたり、こっそり話し掛けられることはないからだ。","02200:008","False","","",""
"01a_02200.bin.json:10","春日","春日","02200:010","False","","",""
"01a_02200.bin.json:11","随分、萎れてるね。","随分、萎れてるね。","02200:011","False","","","春日"
"01a_02200.bin.json:15","アリス","アリス","02200:015","False","","",""
"01a_02200.bin.json:16","春日さん……。","春日さん……。","02200:016","False","","","爱丽丝"
"01a_02200.bin.json:19","そうウンザリした顔しないでよ。わたしは佐和良義先輩の話をしにきたわけじゃないから。","そうウンザリした顔しないでよ。わたしは佐和良義先輩の話をしにきたわけじゃないから。","02200:019","False","","","春日"
"01a_02200.bin.json:22","悪戯めいた笑みを向け、わたしの隣に座る。制汗剤のシトラスの匂いがし思わずわたしは自分の匂いを嗅いだ。","悪戯めいた笑みを向け、わたしの隣に座る。制汗剤のシトラスの匂いがし思わずわたしは自分の匂いを嗅いだ。","02200:022","False","","",""
"01a_02200.bin.json:23","どうしたの？","どうしたの？","02200:023","False","","","春日"
"01a_02200.bin.json:26","あ、汗掻いてないかなって。","あ、汗掻いてないかなって。","02200:026","False","","","爱丽丝"
"01a_02200.bin.json:28","汗って……。","汗って……。","02200:028","False","","","春日"
"01a_02200.bin.json:31","ぁ……。","ぁ……。","02200:031","False","","","爱丽丝"
"01a_02200.bin.json:34","首元に鼻先を近づけられ思わずかっと身体が熱くなってしまう。汗の匂いが恥ずかしいと思う反面、発汗してしまい戸惑う。","首元に鼻先を近づけられ思わずかっと身体が熱くなってしまう。汗の匂いが恥ずかしいと思う反面、発汗してしまい戸惑う。","02200:034","False","","",""
"01a_02200.bin.json:36","ん……汗、全然匂わないよ。っていうか、神田さん良い匂いだね。香水とか付けてるの？","ん……汗、全然匂わないよ。っていうか、神田さん良い匂いだね。香水とか付けてるの？","02200:036","False","","","春日"
"01a_02200.bin.json:38","勿論してない。校則で禁止だし。","勿論してない。校則で禁止だし。","02200:038","False","","",""
"01a_02200.bin.json:40","そう。なんかチョコレートみたいな甘い香りがしたから。","そう。なんかチョコレートみたいな甘い香りがしたから。","02200:040","False","","","春日"
"01a_02200.bin.json:43","『朝、食べたっけ？』","『朝、食べたっけ？』","02200:043","False","","","爱丽丝"
"01a_02200.bin.json:45","顔に出ていたのだろう、春日さんはころころと笑うと、神田さんの幼馴染みすごいね、と言った。","顔に出ていたのだろう、春日さんはころころと笑うと、神田さんの幼馴染みすごいね、と言った。","02200:045","False","","",""
"01a_02200.bin.json:47","え？","え？","02200:047","False","","","爱丽丝"
"01a_02200.bin.json:50","ほら。","ほら。","02200:050","False","","","春日"
"01a_02200.bin.json:52","指さした方向を見るとメイがフットサルの試合をしているところだった。","指さした方向を見るとメイがフットサルの試合をしているところだった。","02200:052","False","","",""
"01a_02200.bin.json:53","相手の陣内へドリブルをするメイへ何人も立ちふさがるが、ボールはメイの足へ吸い付くように離れず難なくさばいてしまう。","相手の陣内へドリブルをするメイへ何人も立ちふさがるが、ボールはメイの足へ吸い付くように離れず難なくさばいてしまう。","02200:053","False","","",""
"01a_02200.bin.json:54","穂高さんってサッカーやってたの？","穂高さんってサッカーやってたの？","02200:054","False","","","春日"
"01a_02200.bin.json:57","全然。あれはただ運動神経がいいだけ。","全然。あれはただ運動神経がいいだけ。","02200:057","False","","","爱丽丝"
"01a_02200.bin.json:60","それであれだけ動けるってすごいね。サッカー部の人も敵わないし。","それであれだけ動けるってすごいね。サッカー部の人も敵わないし。","02200:060","False","","","春日"
"01a_02200.bin.json:62","幼馴染みを褒められ嬉しくなってしまう。何でもこなせる彼女はわたしの自慢だ。","幼馴染みを褒められ嬉しくなってしまう。何でもこなせる彼女はわたしの自慢だ。","02200:062","False","","",""
"01a_02200.bin.json:64","あ。","あ。","02200:064","False","","","爱丽丝"
